real biyb[] = {5.11471e-05, 5.29033e-05, 5.58577e-05, 6.23891e-05}; //0.000408868, 0.000799502, 0.00178181, 0.00248817, 0.0044052, 0.00575235, 0.00658394, 0.00722417, 0.00789762};

real biyo[] ={5.10565e-05, 5.27e-05, 5.54672e-05, 5.91531e-05, 6.44208e-05, 7.08558e-05}; //0.00226503, 0.00477523, 0.00578538, 0.0061578, 0.00712774, 0.00758159, 0.00827636};

real buyb[] = {4.77259e-05, 4.98715e-05, 5.20011e-05, 5.4099e-05, 5.73981e-05, 6.1428e-05, 6.9121e-05, 8.79573e-05}; //0.000128756, 0.00020373, 0.000307537, 0.000467062, 0.000720741};

real buyo[] = {4.57773e-05, 4.68544e-05, 4.7774e-05, 4.8871e-05, 5.00591e-05, 5.1259e-05, 5.28441e-05, 5.43442e-05, 5.64149e-05, 5.99905e-05, 6.66637e-05}; //0.000187585, 0.000412771};

real toyb[] = {5.6536e-05, 5.89812e-05, 6.27455e-05, 6.90785e-05}; //0.00827485, 0.0133935, 0.0142628, 0.0157471, 0.0132265, 0.0136479, 0.0167527, 0.0145195, 0.0184504};

real toyo[] ={5.62743e-05, 5.85964e-05, 6.22664e-05, 6.79911e-05, 7.71092e-05, 8.91852e-05, 9.87824e-05}; //0.00278305, 0.00310781, 0.00413261, 0.00459764, 0.00494871, 0.0050912};

real tryb[] = {9.18194e-05, 9.21498e-05, 9.26321e-05, 9.32056e-05, 9.40484e-05, 9.52091e-05, 9.67305e-05, 9.93542e-05, 0.000107588}; //0.00183951, 0.00319985, 0.00384845, 0.00439608};

real tryo[] = {9.18274e-05, 9.21464e-05, 9.25894e-05, 9.32173e-05, 9.4127e-05, 9.51687e-05, 9.66477e-05, 9.93379e-05, 0.000106837}; //0.000525539, 0.00203751, 0.00296662, 0.00361869};

real unyb[]={4.99237e-05, 5.05426e-05, 5.1263e-05, 5.20594e-05, 5.30465e-05, 5.41714e-05, 5.54732e-05, 5.72124e-05, 5.99685e-05, 6.48596e-05}; //0.000136344, 0.000602131, 0.00096856};

real unyo[] = {4.99265e-05, 5.05262e-05, 5.12278e-05, 5.19687e-05, 5.30377e-05, 5.40991e-05, 5.54356e-05, 5.70402e-05, 5.91755e-05, 6.26089e-05}; //0.00134746, 0.00199629, 0.0023499};
